### accounting_payment_bills
- Columns:
  - common_language_key (varchar(255))
  - common_language_value (varchar(500))
  - common_language_lang (varchar(5))

### tbl_common_medical_coverage
- Columns:
  - Medical_Coverage_ID (int)
  - Medical_Coverage_Name (varchar(45))

### tbl_common_permission
- Columns:
  - Permission_ID (int)
  - Permission_Name (varchar(100))
  - Permission_Text (varchar(250))
  - Parent_ID (int)

### tbl_common_roles
- Columns:
  - Role_ID (int)
  - Role_Name (varchar(45))
  - Status_ID (tinyint)
  - Logged_ID (int)
  - Parent_ID (int)

### tbl_common_role_permission
- Columns:
  - role_permission_id (int)
  - Role_ID (int)
  - Permission_ID (int)

### tbl_common_status_code
- Columns:
  - Status_Code_ID (int)
  - Status_Code_Name (varchar(255))
  - Color (varchar(100))

### tbl_common_users
- Columns:
  - User_ID (int)
  - User_Name (varchar(45))
  - User_Password (varchar(100))
  - User_Full_Name (varchar(250))
  - Role_ID (varchar(255))
  - online_role_id (int)
  - control_role_id (varchar(255))
  - Employee_ID (int)
  - origin (int)
  - origin_id (int)
  - Logged_ID (int)
  - Status_ID (tinyint(1))
  - Parent_ID (int)
  - Is_Logged (tinyint)
  - secret_code (varchar(200))
  - user_email (varchar(200))
  - user_mobile_phone (varchar(200))
  - is_app (tinyint(1))
  - app_unique_id (varchar(255))
  - token (varchar(255))
  - is_admin (tinyint(1))
  - limited_access (tinyint)
  - landing_id (int)
  - online_landing_id (int)
  - login_at (int)
  - login_device (tinyint)
  - is_main_transfer (tinyint(1))
  - last_login_time (datetime)
  - json_data (text)
  - user_session_path (varchar(255))
  - stop_multi_login (tinyint(1))
  - block_ids (varchar(250))
  - customer_group_ids (varchar(250))
  - notification_type_ids (varchar(250))
  - definition_id (int)
  - related_depot_id (int)
  - user_position (varchar(255))
  - pos_password (varchar(300))
  - driver_id (int)
  - limit_branch_access (int)

### tbl_common_user_preferences
- Columns:
  - Preference_ID (int)
  - User_ID (int)
  - Language_Code (varchar(10))
  - Theme_Color (varchar(10))

### tbl_common_week_days
- Columns:
  - Week_Days_ID (int)
  - Week_Days_Name (varchar(12))

### tbl_compts
- Columns:
  - compts_id (int)
  - compts_name (varchar(100))

### tbl_computer_trusted
- Columns:
  - entry_id (int)
  - computer_name (varchar(250))
  - computer_cookies (longtext)

### tbl_consumption
- Columns:
  - consumption_auto_id (int)
  - consumption_id (int)
  - consumption_prefix (varchar(20))
  - Customer_ID (int)
  - consumption_date (date)
  - date_created (datetime)
  - Logged_ID (int)
  - created_logged_id (int)
  - Sales_ID (int)
  - current_year_id (int)
  - date_time (datetime)
  - consumption_description (longtext)
  - depot_id (int)
  - branch_id (int)
  - is_actual (tinyint(1))
  - project_id (int)
  - job_id (int)
  - consumption_type_id (tinyint)
  - is_locked (tinyint(1))
  - vehicle_trip_id (int)
  - inspection_id (int)

### tbl_consumption_details
- Columns:
  - entry_id (int)
  - consumption_auto_id (int)
  - product_id (int)
  - product_quantity (double)
  - item_quantity_current (double)
  - uom_id (int)
  - unit_cost (double)
  - local_cost (double)
  - second_cost (double)
  - product_description (varchar(255))
  - expiry_date (date)
  - depot_id (int)
  - lot_nb (varchar(255))
  - serial_nb (varchar(255))
  - dynamic_param1_id (int)
  - dynamic_param2_id (int)

### tbl_consumption_product_criteria
- Columns:
  - consumption_criteria_id (int)
  - entry_id (int)
  - quantity (double)
  - criteria_detail_id (int)
  - criteria_note (text)

### tbl_consumption_type
- Columns:
  - consumption_type_id (int)
  - consumption_type_name (varchar(200))
  - date_created (datetime)
  - created_by (int)
  - date_time (datetime)
  - modified_by (int)

### tbl_contacts
- Columns:
  - contact_id (int)
  - contact_name (varchar(200))
  - contact_work_phone (varchar(200))
  - contact_mobile_phone (varchar(200))
  - contact_email (varchar(200))
  - organization_id (int)
  - is_primary (tinyint)
  - created_by (int)
  - date_created (datetime)
  - modified_by (int)
  - last_modified (datetime)
  - contact_position (varchar(255))

### tbl_contra
- Columns:
  - contra_id (int)
  - customer_id (int)
  - contra_nb (int)
  - contra_date (date)
  - contra_end_date (date)
  - contra_amount (double)
  - status_id (int)
  - currency_id (int)
  - quotation_id (int)
  - branch_id (int)
  - postponed_date (date)
  - date_created (datetime)
  - date_time (datetime)
  - Logged_ID (int)
  - created_logged_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - contra_note (text)
  - status_note (varchar(255))
  - is_actual (tinyint)
  - is_upload (int)
  - file_path (varchar(500))
  - contract_link (varchar(500))

### tbl_contra_detail
- Columns:
  - contra_detail_id (int)
  - contra_id (int)
  - product_id (int)
  - uom_id (int)
  - product_price (double)
  - current_quantity (double)
  - default_quantity (double)
  - param_num (double)
  - detail_note (varchar(500))

### tbl_country_language
- Columns:
  - CountryCode (char(3))
  - Language (char(30))
  - IsOfficial (enum('T','F'))
  - Percentage (float(4,1))

### tbl_crm_activity_category
- Columns:
  - activity_category_id (int)
  - activity_id (int)
  - category_id (int)
  - category_product (tinyint)
  - category_selling (text)
  - category_remaining (text)

### tbl_crm_inspection
- Columns:
  - inspection_id (int)
  - inspection_nb (int)
  - customer_id (int)
  - customer_mobile_nb (int)
  - inspection_date (date)
  - branch_id (int)
  - inspection_status (int)
  - price (double)
  - customer_address (text)
  - inspection_longitude (double)
  - inspection_latitude (double)
  - visit_type (int)
  - contract_period (int)
  - visit_period (int)
  - start_date (date)
  - nb_visits (int)
  - per_month (int)
  - project_type (int)
  - nb_floors (int)
  - area_size (int)
  - is_furnished (int)
  - is_water_available (int)
  - is_electricity_available (int)
  - json_details (text)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_crm_inspection_products
- Columns:
  - crm_inspection_product_id (int)
  - inspection_id (int)
  - product_id (int)
  - uom_id (int)
  - quantity (int)

### tbl_crm_inspection_schedule
- Columns:
  - schedule_id (int)
  - inspection_id (int)
  - contra_id (int)
  - schedule_note (varchar(255))
  - is_hidden (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_crm_inspection_schedule_details
- Columns:
  - schedule_details_id (int)
  - schedule_id (int)
  - service_id (int)
  - schedule_date (date)
  - start_time (time)
  - end_time (time)
  - detail_note (varchar(255))
  - employee_ids (varchar(250))
  - type (int)
  - status_id (int)

### tbl_crm_inspection_services
- Columns:
  - crm_inspection_service_id (int)
  - inspection_id (int)
  - service_id (int)
  - price (double)
  - profit_percent (double)
  - discount_percent (double)
  - vat_percent (double)
  - total_price (double)

### tbl_crm_marketing_channel
- Columns:
  - marketing_channel_id (int)
  - marketing_channel_name (varchar(255))

### tbl_crm_referral
- Columns:
  - referral_id (int)
  - referral_name (varchar(255))

### tbl_currencies_rate
- Columns:
  - Exchange_Rate_ID (int)
  - from_currency (int)
  - ExchRate (double)
  - to_currency (int)
  - Exchange_Rate_Date (date)
  - Logged_ID (int)
  - is_pos (tinyint)

### tbl_customers
- Columns:
  - Customer_ID (int)
  - Customer_Name (varchar(100))
  - Customer_Code (varchar(500))
  - Customer_Email (varchar(100))
  - Customer_Phone (varchar(50))
  - Customer_Work_Phone (varchar(50))
  - Customer_Mobile (varchar(50))
  - Customer_Company (varchar(50))
  - shipping_fees (double)
  - branch_id (int)
  - region_id (int)
  - Customer_Country_ID (int)
  - governorate_id (int)
  - address_region_id (int)
  - Customer_City_ID (int)
  - Customer_Address (varchar(255))
  - Customer_Discount (int)
  - Customer_Limit_Balance (double)
  - Currency_ID (int)
  - Customer_CR (varchar(100))
  - Class_ID (int)
  - Logged_ID (int)
  - Parent_ID (int)
  - Status_ID (tinyint(1))
  - stop_invoice (tinyint(1))
  - account_id_online (int)
  - customer_app_id (int)
  - app_user_id (int)
  - Customer_Lat (double)
  - Customer_Lng (double)
  - allergy_id (varchar(250))
  - intolerance_id (varchar(250))
  - customer_due_date_period (double)
  - account_parent_id (int)
  - Organization_id (int)
  - user_name (varchar(200))
  - password (varchar(250))
  - token (varchar(255))
  - uniq_nb (varchar(255))
  - uniq_nb_datetime (datetime)
  - type (tinyint)
  - app_id (int)
  - web_api_user_id (int)
  - collector_user_ids (varchar(250))
  - customer_class_id (int)
  - customer_group_id (int)
  - route_id (varchar(250))
  - customer_note (text)
  - other_pay_acc_id (int)
  - cust_acc_types (varchar(255))
  - subscription_user_name (varchar(200))
  - customer_depot_id (int)
  - customer_dob (date)
  - customer_anniversary (date)
  - marketing_channel_id (int)
  - referral_id (int)
  - supplier_id (int)
  - customer_neighborhood (varchar(500))
  - customer_street (varchar(500))
  - customer_building (varchar(500))
  - customer_floor (varchar(500))
  - delivery_supplier_id (int)
  - customer_mother_name (varchar(255))
  - customer_param1 (varchar(255))
  - customer_param2 (varchar(255))
  - family_name (varchar(255))
  - id_number (varchar(255))
  - customer_nickname (varchar(255))
  - job_position (varchar(255))
  - tax_number (varchar(255))
  - bank_info (varchar(255))
  - account_info (varchar(255))
  - payment_type (int)
  - customer_facebook (varchar(255))
  - customer_instagram (varchar(255))
  - is_loyal (tinyint)
  - organization_branch_id (int)
  - woocommerce_customer_id (int)
  - is_key_customer (tinyint)
  - is_blocked (tinyint)
  - dynamic_parameter_1 (varchar(300))
  - dynamic_parameter_2 (varchar(300))
  - dynamic_select_1 (int)
  - fleet_runner_customer_id (varchar(255))
  - ignore_round_pos (tinyint)
  - license_nb (varchar(250))
  - license_expiry_date (date)
  - customer_limit_invoice_month (double)
  - customer_total_invoice_month (double)
  - is_pay_on_account (int)
  - wallet_balance (double)
  - month_dt_customer_total_invoice (datetime)

### tbl_customers_attachments
- Columns:
  - customer_attach_id (int)
  - customer_id (int)
  - customer_attach_name (varchar(255))
  - customer_attachment_link (varchar(255))

### tbl_customer_address
- Columns:
  - address_id (int)
  - customer_id (int)
  - address_name (text)
  - is_main (tinyint)
  - address_id_online (int)

### tbl_customer_branches
- Columns:
  - customer_branch_id (int)
  - customer_branch_name (varchar(200))
  - customer_branch_address (varchar(300))
  - customer_branch_manager_name (varchar(255))
  - customer_branch_manager_phone (varchar(255))
  - customer_id (int)
  - branch_lat (double)
  - branch_lng (double)
  - route_id (varchar(200))

### tbl_customer_bundle
- Columns:
  - bundle_id (int)
  - title (text)
  - customer_id (int)
  - customer_class_id (int)
  - Class_ID (int)
  - start_date (date)
  - end_date (date)
  - branch_id (varchar(255))
  - status_id (int)
  - date_created (datetime)
  - date_time (datetime)
  - created_logged_id (int)
  - logged_id (int)

### tbl_customer_bundle_details
- Columns:
  - bundle_detail_id (int)
  - bundle_id (int)
  - category_id (int)
  - brand_id (int)
  - product_id (int)
  - uom_id (int)
  - base_qty (int)
  - free_qty (int)
  - is_free_same (int)
  - free_product_id (int)
  - free_uom_id (int)

### tbl_customer_coupon
- Columns:
  - auto_id (int)
  - customer_coupon_id (int)
  - customer_coupon_prefix (varchar(200))
  - Customer_ID (int)
  - invoice_date (date)
  - Currency_ID (int)
  - total_vat (double)
  - total_discount (double)
  - sub_total (double)
  - discount_percent (double)
  - discount_amount (double)
  - net_total (double)
  - paid_amount (double)
  - date_created (datetime)
  - date_time (datetime)
  - created_logged_id (int)
  - logged_id (int)
  - current_year_id (int)
  - description (text)
  - depot_id (int)
  - branch_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - class_id (int)
  - bone_type_id (int)
  - is_actual (tinyint)
  - job_id (int)
  - is_locked (tinyint(1))

### tbl_customer_coupon_details
- Columns:
  - entry_id (int)
  - auto_id (int)
  - Product_ID (int)
  - UOM_ID (int)
  - current_quantity (double)
  - default_quantity (double)
  - unit_price (double)
  - total_price (double)
  - vat_percent (double)
  - vat_amount (double)
  - discount_percent (double)
  - discount_amount (double)
  - note (text)
  - coupon_number (varchar(350))
  - coupon_date (date)
  - type_id (tinyint)

### tbl_customer_dynamic_select
- Columns:
  - dynamic_select_id (int)
  - dynamic_select_name (varchar(250))
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_customer_history
- Columns:
  - history_id (int)
  - history_date (date)
  - customer_id (int)
  - product_name (varchar(500))
  - description (varchar(500))
  - product_qty (double)
  - product_price (double)

### tbl_customer_loyal_points
- Columns:
  - loyality_id (int)
  - customer_id (int)
  - pos_customer_id (int)
  - points (double)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_customer_messages
- Columns:
  - message_id (int)
  - customer_id (int)
  - type (int)
  - message (text)
  - date_created (datetime)

### tbl_customer_organization
- Columns:
  - organization_id (int)
  - organization_name (varchar(200))
  - organization_email (varchar(200))
  - organization_customer_name (varchar(200))
  - orgaization_work_phone (varchar(200))
  - orgaization_mobile_phone (varchar(200))
  - governorate_id (int)
  - address_region_id (int)
  - city_id (int)
  - organization_address (varchar(250))
  - branch_id (int)
  - start_date (date)
  - is_moved (tinyint(1))
  - created_by (int)
  - date_created (datetime)
  - modified_by (int)
  - last_modified (datetime)
  - region_id (int)
  - organization_longitude (double)
  - organization_latitude (double)
  - map_location_url (text)
  - organization_group_id (int)
  - job_description (varchar(250))
  - is_partner (int)
  - is_contacted (tinyint)
  - is_potiential (tinyint)
  - route_id (int)
  - last_sms_sent (datetime)
  - marketing_channel_id (int)
  - referral_id (int)
  - organization_dob (date)
  - organization_anniversary (date)
  - organization_class_id (int)
  - salesman_id (int)
  - currency_id (int)
  - pricing_class_id (int)
  - is_key_customer (tinyint)

### tbl_customer_project_area_info
- Columns:
  - area_id (int)
  - area_title (varchar(255))
  - info_id (int)
  - area_order (int)

### tbl_customer_project_info
- Columns:
  - info_id (int)
  - customer_id (int)
  - project_id (int)
  - project_location (varchar(255))
  - project_area_total (double)
  - project_description (text)
  - project_type_id (int)
  - date_created (datetime)
  - date_time (datetime)
  - created_logged_id (int)
  - Logged_ID (int)
  - land_id (int)
  - lot_id (int)
  - project_cat_id (int)
  - project_rank_id (int)
  - upload_photo (varchar(255))
  - info_code (varchar(255))

### tbl_customer_project_management
- Columns:
  - management_id (int)
  - customer_project_id (int)
  - project_desc (text)
  - project_purpose (text)
  - business_strategy (varchar(255))
  - option_considered (varchar(255))
  - benifits (varchar(255))
  - time_scale (varchar(255))
  - project_costs (varchar(255))
  - expected_return (varchar(255))
  - project_risk (varchar(255))
  - scope_of_work (text)
  - out_of_scope (text)
  - project_millstone (text)
  - created_logged_id (int)
  - Logged_ID (int)
  - date_created (datetime)
  - date_time (datetime)
  - project_objective (text)
  - summary_budget (varchar(255))
  - project_constraints (text)
  - project_deliverables (text)
  - project_steakholders (text)

### tbl_customer_project_section
- Columns:
  - section_id (int)
  - room_id (int)
  - floor_id (int)
  - room_code (varchar(255))
  - section_name (varchar(255))
  - area_id (int)
  - section_area (double)
  - section_note (varchar(255))

### tbl_customer_redeem_points
- Columns:
  - redeem_id (int)
  - customer_id (int)
  - product_ids (text)
  - redeem_points (int)
  - date_created (datetime)
  - date_time (datetime)
  - created_logged_id (int)
  - Logged_ID (int)

### tbl_customer_remark
- Columns:
  - customer_remark_id (int)
  - customer_remark_number (int)
  - remark_prefix (text)
  - customer_id (int)
  - remark_note (text)
  - remark_date (date)
  - remark_time (time)
  - remark_app_id (int)
  - app_user_id (int)
  - date_created (datetime)
  - created_logged_id (int)
  - date_time (datetime)
  - logged_id (int)

### tbl_customer_shipping_address
- Columns:
  - shipping_address_id (int)
  - shipping_title (varchar(250))
  - city_id (int)
  - fastpax_city_id (int)
  - shipping_street (varchar(250))
  - shipping_building (varchar(250))
  - shipping_address (varchar(500))
  - is_default (tinyint)
  - Customer_ID (int)
  - longitude (double)
  - latitude (double)

### tbl_customer_subscription
- Columns:
  - customer_subscription_id (int)
  - customer_subscription_title (varchar(500))
  - subscription_id (int)
  - customer_id (int)
  - start_date (date)
  - is_active (tinyint)
  - note (text)
  - bill_depend (tinyint)
  - next_due_date (date)
  - customer_subscription_discount (double)
  - customer_subscription_discount_amount (double)
  - added_amount (double)
  - job_id (int)
  - project_id (int)
  - block_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_customer_supplier_contacts
- Columns:
  - contact_id (int)
  - contact_name (varchar(200))
  - contact_position (varchar(200))
  - contact_phone_number (varchar(200))
  - contact_email (varchar(255))
  - contact_note (text)
  - main_id (int)
  - type_id (tinyint)

### tbl_customer_visit
- Columns:
  - visit_id (int)
  - customer_id (int)
  - longitude (double)
  - latitude (double)
  - date (date)
  - time (time)
  - visit_prefix (varchar(255))
  - app_user_id (int)
  - app_visit_id (int)
  - visit_nb (int)
  - date_created (datetime)
  - visit_customer_distance (double)
  - customer_branch_id (int)

### tbl_cust_supp_prod_codes
- Columns:
  - entry_id (int)
  - customer_id (int)
  - supplier_id (int)
  - product_id (int)
  - product_code (varchar(255))

### tbl_daily_deposits
- Columns:
  - Daily_Deposit_ID (int)
  - Cash_Category_ID (int)
  - Deposit_Quantity (int)
  - Deposit_Cash_Code (varchar(50))
  - Deposit_From_Code (varchar(50))
  - Deposit_Date (date)
  - Deposit_Time (time)
  - Logged_ID (int)
  - Cash_Account_ID (bigint)
  - From_Account_ID (bigint)
  - Currency_ID (int)
  - current_rate (double)

### tbl_daily_withdrawal
- Columns:
  - Daily_WithDrawal_ID (int)
  - Cash_Category_ID (int)
  - WD_Quantity (int)
  - WD_Cash_Code (varchar(100))
  - WD_From_Code (varchar(100))
  - WD_Date (date)
  - WD_Time (time)
  - Logged_ID (int)
  - Cash_Account_ID (bigint)
  - From_Account_ID (bigint)
  - Currency_ID (int)
  - current_rate (double)

### tbl_damage
- Columns:
  - damage_id (int)
  - damage_nb (int)
  - damage_prefix (varchar(255))
  - damage_date (date)
  - customer_id (int)
  - Depot_ID (int)
  - branch_id (int)
  - damage_note (text)
  - current_year_id (int)
  - is_actual (int)
  - created_logged_id (int)
  - Logged_ID (int)
  - date_created (datetime)
  - date_time (datetime)
  - app_user_id (int)
  - app_damage_id (int)
  - app_branch_id (int)
  - return_id (int)
  - damage_type_id (int)
  - request_id (int)
  - is_pending (tinyint)
  - pending_record_action (tinyint)
  - is_locked (tinyint(1))
  - credit_acc_id (int)
  - debit_acc_id (int)

### tbl_damage_details
- Columns:
  - detail_id (int)
  - damage_id (int)
  - product_id (int)
  - quantity (double)
  - current_quantity (double)
  - uom_id (int)
  - expiry_date (date)
  - lot_nb (varchar(255))
  - serial_nb (varchar(255))
  - dynamic_param1_id (int)
  - dynamic_param2_id (int)
  - unit_cost (double)
  - local_cost (double)
  - second_cost (double)
  - return_detail_id (int)
  - detail_note (varchar(500))

### tbl_damage_type
- Columns:
  - damage_type_id (int)
  - damage_type_name (varchar(255))

### tbl_dashboard_boxes
- Columns:
  - box_id (int)
  - box_name (varchar(255))
  - role_ids (varchar(255))
  - created_logged_id (int)
  - Logged_ID (int)
  - date_created (datetime)
  - date_time (datetime)

### tbl_dashboard_box_blocks
- Columns:
  - block_id (int)
  - box_id (int)
  - block_name (varchar(255))
  - account_ids (text)
  - show_total_only (tinyint)

### tbl_dashboard_setting
- Columns:
  - setting_id (int)
  - setting_name (varchar(255))
  - setting_type (text)
  - setting_value (text)

### tbl_deals
- Columns:
  - deal_id (int)
  - deal_nb (int)
  - deal_title (varchar(250))
  - deal_date (datetime)
  - deal_state (varchar(250))
  - stage_id (tinyint)
  - contact_id (int)
  - deal_value (varchar(500))
  - currency_id (int)
  - quotation_id (int)
  - deal_open (varchar(200))
  - progress_id (int)
  - order_id (int)
  - reason_for_loss (text)
  - Cat_ID (varchar(250))
  - product_ids (varchar(100))
  - deal_probability (double)
  - date_last_contacted (datetime)
  - created_by (int)
  - date_created (datetime)
  - modified_by (int)
  - last_modified (datetime)
  - deal_type_id (int)
  - source_id (int)
  - inspection_id (int)

### tbl_deals_activity
- Columns:
  - activity_id (int)
  - activity_title (varchar(250))
  - activity_notes (mediumtext)
  - activity_type_id (tinyint)
  - organization_id (int)
  - contact_id (int)
  - deal_id (int)
  - start_date (datetime)
  - activity_duration (varchar(200))
  - end_date (datetime)
  - activity_start_lat (varchar(50))
  - activity_start_lng (varchar(50))
  - activity_end_lat (varchar(50))
  - activity_end_lng (varchar(50))
  - activity_checked (tinyint)
  - activity_created_at (datetime)
  - activity_checked_at (datetime)
  - action_type_id (int)
  - created_by (int)
  - date_created (datetime)
  - modified_by (int)
  - last_modified (datetime)
  - parent_id (int)
  - document_ext (varchar(10))
  - salesman_id (int)

### tbl_deals_log
- Columns:
  - log_id (int)
  - deal_id (int)
  - old_stage_id (tinyint)
  - new_stage_id (tinyint)
  - log_date (datetime)

### tbl_deals_notes
- Columns:
  - note_id (int)
  - note_content (text)
  - deal_id (int)
  - organization_id (int)
  - contact_id (int)
  - note_date (datetime)

### tbl_deals_progress
- Columns:
  - progress_id (int)
  - stage_id (tinyint)
  - deal_id (int)
  - progress_date (datetime)

### tbl_deals_source
- Columns:
  - source_id (int)
  - source_name (varchar(255))

### tbl_deals_stage
- Columns:
  - stage_id (tinyint)
  - stage_title (varchar(200))

### tbl_deals_state_log
- Columns:
  - state_log_id (int)
  - deal_state (varchar(200))
  - deal_id (int)
  - state_log_date (datetime)

### tbl_deals_type
- Columns:
  - deal_type_id (int)
  - deal_type_name (varchar(255))

### tbl_default_currency
- Columns:
  - id (int)
  - Currency_ID (int)
  - Logged_ID (int)

### tbl_default_settings
- Columns:
  - setting_id (int)
  - setting_name (varchar(255))
  - setting_value (text)
  - setting_type (text)
  - is_private (tinyint)

### tbl_delivery_category
- Columns:
  - category_id (int)
  - category_name (varchar(250))
  - is_peer_to_peer (tinyint)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_delivery_category_type
- Columns:
  - category_type_id (int)
  - category_type_name (varchar(250))
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_delivery_driver_zone
- Columns:
  - delivery_zone_id (int)
  - employee_id (int)
  - zone_id (int)
  - date_created (datetime)
  - created_by (int)

### tbl_delivery_fees
- Columns:
  - delivery_fees_id (int)
  - from_distance (double)
  - to_distance (double)
  - delivery_fees_amount (double)
  - delivery_fees_view (varchar(255))

### tbl_delivery_news
- Columns:
  - news_id (int)
  - news_title (varchar(500))
  - news_date (date)
  - news_description (text)
  - news_status (tinyint)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_delivery_order
- Columns:
  - order_id (int)
  - order_nb (int)
  - order_date (date)
  - order_type (tinyint)
  - supplier_id (int)
  - order_status_id (int)
  - order_quantity (double)
  - order_description (text)
  - assigned_driver_id (int)
  - ten_percent_value (double)
  - delivery_fees (double)
  - order_total (double)
  - currency_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - third_currency_rate (double)
  - fourth_currency_rate (double)
  - is_return (tinyint)
  - is_bill_shipper_receiver (tinyint)
  - is_picture_required (tinyint)
  - is_closed_parcel (tinyint)
  - need_package (tinyint)
  - is_secret_sender (int)
  - customer_id (int)
  - order_customer_detail (text)
  - appointment_date (date)
  - reason_id (int)
  - depot_id (int)
  - date_assigned_depot (datetime)
  - date_assigned_pickup (datetime)
  - date_assigned_to_deliver (datetime)
  - payment_account_id (int)
  - paid_amount (double)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_delivery_order_status
- Columns:
  - order_status_id (int)
  - order_status_title (varchar(500))
  - order_status_color (varchar(200))

### tbl_delivery_pricing
- Columns:
  - pricing_id (int)
  - pricing_governorate_from (int)
  - pricing_governorate_to (int)
  - pricing_value (double)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_delivery_trip
- Columns:
  - trip_id (int)
  - trip_number (int)
  - trip_date (date)
  - customer_id (int)
  - customer_type (tinyint)
  - trip_time (time)
  - customer_address (text)
  - trip_destination (text)
  - trip_fees (double)
  - currency_id (int)
  - paid_amount (double)
  - payment_account_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - third_currency_rate (double)
  - fourth_currency_rate (double)
  - trip_notes (text)
  - number_passenger (int)
  - trip_type_id (tinyint)
  - vehicle_id (int)
  - employee_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_delivery_trip_fees
- Columns:
  - fees_id (int)
  - depot_id (int)
  - nb_of_trips (int)
  - delivery_fees (double)

### tbl_delivery_zone
- Columns:
  - zone_id (int)
  - zone_name (varchar(250))
  - country_id (int)
  - city_ids (varchar(500))
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_department
- Columns:
  - department_id (int)
  - department_name (varchar(255))
  - status_id (tinyint(1))
  - parent_id (int)
  - Logged_ID (int)
  - department_prefix (varchar(255))
  - department_phone (varchar(255))
  - department_location (varchar(255))
  - head_emp_id (int)

### tbl_department_accounts
- Columns:
  - Department_Account_ID (int)
  - Department_ID (int)
  - Account_ID (bigint)
  - Account_Code (varchar(250))

### tbl_devices
- Columns:
  - device_id (int)
  - device_name (varchar(250))
  - device_ip (varchar(250))
  - type_id (tinyint)
  - is_active (tinyint)
  - note (text)

### tbl_devices_type
- Columns:
  - type_id (int)
  - type_name (varchar(250))

### tbl_disclaimer_note
- Columns:
  - disclaimer_note_title (mediumtext)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_display
- Columns:
  - display_id (int)
  - display_name (varchar(250))
  - display_blocks (int)
  - printer_ids (varchar(250))
  - hide_done_order (tinyint)
  - hide_done_details (tinyint)

### tbl_doc_cat
- Columns:
  - doc_cat_id (int)
  - doc_cat_abrv (varchar(255))
  - doc_cat_name (varchar(255))
  - date_created (datetime)
  - date_time (datetime)
  - created_by (int)
  - modified_by (int)

### tbl_doc_dscplin
- Columns:
  - doc_dscplin_id (int)
  - doc_dscplin_name (varchar(255))
  - date_created (datetime)
  - date_time (datetime)
  - created_by (int)
  - modified_by (int)

### tbl_doc_indst
- Columns:
  - doc_indst_id (int)
  - doc_indst_name (varchar(255))
  - date_created (datetime)
  - date_time (datetime)
  - created_by (int)
  - modified_by (int)

### tbl_drivers
- Columns:
  - driver_id (int)
  - driver_name (varchar(255))
  - driver_uuid (varchar(255))

### tbl_drivers_license
- Columns:
  - driver_license_id (int)
  - driver_id (int)
  - license_nb (varchar(250))
  - license_expiry_date (date)
  - license_class_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_driver_collection_expense
- Columns:
  - entry_id (int)
  - date (date)
  - local_collection (double)
  - second_collection (double)
  - local_expense (double)
  - second_expense (double)
  - created_logged_id (int)
  - logged_id (int)
  - date_created (datetime)
  - date_time (datetime)
  - driver_id (int)
  - note (text)

### tbl_driver_track_log
- Columns:
  - id (int)
  - driver_id (int)
  - invoice_id (int)
  - driver_last_lat (varchar(50))
  - driver_last_lng (varchar(50))
  - date_time (datetime)
  - is_last (int)

### tbl_dynamic_fields_sources
- Columns:
  - select_id (int)
  - select_name (varchar(255))
  - select_related_id (int)

### tbl_dynamic_fields_sources_values
- Columns:
  - option_id (int)
  - option_name (varchar(255))
  - option_desc (varchar(500))
  - select_id (int)
  - related_option_id (varchar(500))
  - option_order (int)

### tbl_dynamic_report_template
- Columns:
  - report_id (int)
  - report_name (varchar(255))
  - role_ids (varchar(255))
  - currency_id (int)
  - type (int)
  - show_menu (tinyint)
  - is_hide_unmoved (int)

### tbl_dynamic_report_template_details
- Columns:
  - detail_id (int)
  - account_id (int)
  - operation (varchar(10))
  - sub_id (int)
  - with_child (tinyint)
  - detail_sub_id (int)
  - detail_sub_title (varchar(255))
  - trans_types (varchar(255))
  - sub_type (int)

### tbl_dynamic_report_template_sub
- Columns:
